0,58,
0,59,
0,60,
0,61,0.372
0,62,0.44
0,63,0.476
0,64,0.383
0,65,0.378
0,66,0.357
0,67,0.313
0,68,0.398
0,69,0.422
0,70,0.266
0,218,0.269
0,219,0.257
1,58,
1,59,
1,60,0.463
1,61,
1,62,0.549
1,63,0.527
1,64,0.587
1,65,0.551
1,66,0.455
1,67,0.481
1,68,0.461
1,69,0.451
1,70,0.464
1,218,0.5
1,219,0.488
2,58,
2,59,
2,60,
2,61,
2,62,
2,63,0.546
2,64,0.532
2,65,0.56
2,66,
2,67,0.635
2,68,
2,69,0.534
2,70,0.525
2,218,0.504
2,219,0.501
3,58,
3,59,
3,60,
3,61,
3,62,
3,63,
3,64,0.559
3,65,0.436
3,66,0.394
3,67,0.379
3,68,
3,69,
3,70,
3,218,
3,219,
5,58,
5,59,0.631
5,60,0.607
5,61,0.596
5,62,0.642
5,63,0.644
5,64,0.678
5,65,0.647
5,66,0.658
5,67,0.667
5,68,0.67
5,69,0.643
5,70,0.604
5,218,0.579
5,219,0.597
6,58,
6,59,0.429
6,60,0.488
6,61,0.465
6,62,0.418
6,63,0.437
6,64,0.426
6,65,0.432
6,66,0.428
6,67,0.445
6,68,0.435
6,69,0.433
6,70,0.429
6,218,0.506
6,219,0.468
7,58,0.734
7,59,
7,60,0.729
7,61,0.725
7,62,
7,63,0.745
7,64,0.741
7,65,0.72
7,66,0.736
7,67,0.729
7,68,0.731
7,69,0.725
7,70,0.726
7,218,0.718
7,219,0.722
8,58,
8,59,0.712
8,60,
8,61,0.718
8,62,
8,63,0.73
8,64,0.747
8,65,0.74
8,66,0.75
8,67,0.695
8,68,0.708
8,69,0.705
8,70,0.729
8,218,0.74
8,219,0.729
9,58,
9,59,0.473
9,60,0.457
9,61,0.482
9,62,0.457
9,63,0.422
9,64,0.468
9,65,0.491
9,66,0.548
9,67,0.525
9,68,0.515
9,69,0.53
9,70,0.515
9,218,0.517
9,219,0.516
11,58,
11,59,
11,60,
11,61,
11,62,0.57
11,63,0.594
11,64,0.482
11,65,0.503
11,66,0.669
11,67,0.617
11,68,0.601
11,69,0.617
11,70,0.623
11,218,
11,219,0.623
12,58,
12,59,0.432
12,60,0.461
12,61,0.505
12,62,0.508
12,63,0.486
12,64,0.499
12,65,0.472
12,66,0.466
12,67,0.464
12,68,0.463
12,69,0.456
12,70,0.431
12,218,0.45
12,219,0.483
14,58,
14,59,0.566
14,60,0.562
14,61,0.546
14,62,0.556
14,63,0.553
14,64,0.523
14,65,0.575
14,66,0.588
14,67,0.581
14,68,0.572
14,69,0.518
14,70,0.555
14,218,0.523
