0,23,
0,24,
0,25,
0,26,
0,27,
0,28,
0,29,
0,30,
0,31,
0,32,
0,33,
0,34,
0,35,
0,36,
0,37,
0,38,
0,39,
0,40,
0,41,
0,42,
0,43,
0,44,
0,45,
0,46,
0,47,
0,48,
0,49,
0,50,
0,51,
0,52,
0,53,
0,54,
0,55,
0,56,
0,57,
0,58,
0,59,
0,60,
0,61,0.745
0,62,
0,63,
0,64,
0,65,0.386
0,66,
0,67,
0,68,
0,69,
0,70,
1,23,
1,24,
1,25,
1,26,
1,27,
1,28,
1,29,
1,30,
1,31,
1,32,
1,33,
1,34,
1,35,
1,36,
1,37,
1,38,
1,39,
1,40,
1,41,
1,42,
1,43,
1,44,
1,45,
1,46,
1,47,
1,48,
1,49,
1,50,
1,51,
1,52,
1,53,
1,54,
1,55,
1,56,
1,57,
1,58,
1,59,
1,60,0.371
1,61,0.487
1,62,0.439
1,63,0.436
1,64,0.432
1,65,0.502
1,66,0.451
1,67,0.42
1,68,0.398
1,69,
1,70,0.268
2,23,
2,24,
2,25,
2,26,
2,27,
2,28,
2,29,
2,30,
2,31,
2,32,
2,33,
2,34,
2,35,
2,36,
2,37,
2,38,
2,39,
2,40,
2,41,
2,42,
2,43,
2,44,
2,45,
2,46,
2,47,
2,48,
2,49,
2,50,
2,51,
2,52,
2,53,
2,54,0.0609
2,55,
2,56,0.0723
2,57,0.136
2,58,0.0731
2,59,
2,60,
2,61,0.0798
2,62,0.0532
2,63,0.0848
2,64,0.0218
2,65,
2,66,0.0294
2,67,0.0163
2,68,
2,69,
2,70,0.0241
3,23,
3,24,
3,25,
3,26,
3,27,
3,28,
3,29,
3,30,
3,31,
3,32,
3,33,
3,34,
3,35,
3,36,
3,37,
3,38,
3,39,
3,40,
3,41,
3,42,
3,43,
3,44,
3,45,
3,46,
3,47,
3,48,
3,49,
3,50,
3,51,
3,52,
3,53,
3,54,
3,55,
3,56,
3,57,0.0736
3,58,
3,59,
3,60,
3,61,
3,62,
3,63,
3,64,0.421
3,65,
3,66,
3,67,0.0699
3,68,
3,69,
3,70,
4,23,
4,24,
4,25,
4,26,
4,27,
4,28,
4,29,
4,30,
4,31,
4,32,
4,33,
4,34,
4,35,
4,36,
4,37,
4,38,
4,39,
4,40,
4,41,
4,42,
4,43,
4,44,0.0085
4,45,
4,46,
4,47,
4,48,
4,49,
4,50,
4,51,
4,52,
4,53,
4,54,
4,55,
4,56,
4,57,
4,58,
4,59,
4,60,
4,61,
4,62,
4,63,
4,64,
4,65,
4,66,
4,67,
4,68,
4,69,
4,70,
5,23,
5,24,
5,25,
5,26,
5,27,
5,28,
5,29,
5,30,
5,31,
5,32,
5,33,
5,34,
5,35,
5,36,
5,37,
5,38,
5,39,
5,40,
5,41,
5,42,
5,43,0.0253
5,44,0.0189
5,45,0.021
5,46,0.0217
5,47,0.0264
5,48,0.0211
5,49,0.0284
5,50,0.0241
5,51,0.0219
5,52,0.0204
5,53,0.0185
5,54,0.0178
5,55,0.0157
5,56,0.0241
5,57,0.02
5,58,0.0167
5,59,0.0159
5,60,0.0144
5,61,0.0119
5,62,0.0116
5,63,0.0151
5,64,0.0117
5,65,0.0096
5,66,0.0104
5,67,0.0128
5,68,
5,69,
5,70,0.0097
6,23,
6,24,
6,25,
6,26,
6,27,
6,28,
6,29,
6,30,
6,31,
6,32,
6,33,
6,34,
6,35,
6,36,
6,37,
6,38,
6,39,
6,40,
6,41,
6,42,
6,43,
6,44,
6,45,
6,46,
6,47,
6,48,
6,49,
6,50,
6,51,
6,52,
6,53,
6,54,
6,55,
6,56,
6,57,
6,58,
6,59,
6,60,0.0853
6,61,
6,62,0.248
6,63,0.22
6,64,0.189
6,65,
6,66,0.185
6,67,0.0999
6,68,0.105
6,69,0.0869
6,70,
7,23,
7,24,
7,25,
7,26,
7,27,
7,28,
7,29,
7,30,
7,31,
7,32,
7,33,
7,34,
7,35,
7,36,
7,37,
7,38,
7,39,
7,40,
7,41,
7,42,
7,43,0.0121
7,44,0.0128
7,45,0.014
7,46,0.0145
7,47,0.0144
7,48,0.0134
7,49,0.0133
7,50,0.0131
7,51,0.0109
