0,61,0.745
0,65,0.386
1,60,0.371
1,61,0.487
1,62,0.439
1,63,0.436
1,64,0.432
1,65,0.502
1,66,0.451
1,67,0.42
1,68,0.398
1,70,0.268
2,54,0.0609
2,56,0.0723
2,57,0.136
2,58,0.0731
2,61,0.0798
2,62,0.0532
2,63,0.0848
2,64,0.0218
2,66,0.0294
2,67,0.0163
2,70,0.0241
3,57,0.0736
3,64,0.421
3,67,0.0699
4,44,0.0085
5,43,0.0253
5,44,0.0189
5,45,0.021
5,46,0.0217
5,47,0.0264
5,48,0.0211
5,49,0.0284
5,50,0.0241
5,51,0.0219
5,52,0.0204
5,53,0.0185
5,54,0.0178
5,55,0.0157
5,56,0.0241
5,57,0.02
5,58,0.0167
5,59,0.0159
5,60,0.0144
5,61,0.0119
5,62,0.0116
5,63,0.0151
5,64,0.0117
5,65,0.0096
5,66,0.0104
5,67,0.0128
5,70,0.0097
6,60,0.0853
6,62,0.248
6,63,0.22
6,64,0.189
6,66,0.185
6,67,0.0999
6,68,0.105
6,69,0.0869
7,43,0.0121
7,44,0.0128
7,45,0.014
7,46,0.0145
7,47,0.0144
7,48,0.0134
7,49,0.0133
7,50,0.0131
7,51,0.0109
7,52,0.0121
7,53,0.0116
7,54,0.0071
7,55,0.0058
7,56,0.0055
7,57,0.0053
7,58,0.0045
7,59,0.0041
7,60,0.0035
7,61,0.0032
7,62,0.0031
7,63,0.0032
7,64,0.0028
7,65,0.0027
7,66,0.0025
7,67,0.0027
7,68,0.0027
7,69,0.0026
7,70,0.0023
8,47,0.0517
8,48,0.0532
8,49,0.0545
8,50,0.0488
8,51,0.0437
8,52,0.0432
8,53,0.0412
8,54,0.0389
8,55,0.0376
8,56,0.0317
8,57,0.0162
8,58,0.0187
8,59,0.0199
8,60,0.0284
8,61,0.0266
8,62,0.0257
8,63,0.0242
8,64,0.0218
8,65,0.0206
8,66,0.0197
8,67,0.0206
8,68,0.0173
8,69,0.0164
8,70,0.0167
9,56,0.226
9,57,0.186
9,58,0.168
9,62,0.302
9,63,0.31
9,64,0.321
9,65,0.33
9,66,0.337
9,67,0.337
9,68,0.332
9,69,0.414
9,70,0.414
10,44,0.0067
10,45,0.0057
10,46,0.0057
10,47,0.004
10,48,0.0097
10,49,0.0114
10,50,0.002
10,51,0.0041
10,52,0.0037
10,54,0.0017
10,55,0.0068
10,56,0.0014
10,57,0.0048
10,61,0.0027
10,62,0.0032
10,64,0.0021
11,44,0.0005
11,54,0.0006
11,55,0.0078
11,56,0.0075
11,57,0.0006
11,58,0.0074
11,59,0.0074
11,60,0.0071
11,61,0.0073
11,62,0.0076
11,63,0.0075
12,49,0.773
12,53,0.733
12,56,0.48
12,58,0.601
12,59,0.601
12,63,0.563
12,64,0.114
12,66,0.501
12,69,0.376
12,70,0.291
13,43,0.0063
13,44,0.0044
13,45,0.0022
13,46,0.0023
13,49,0.0037
13,53,0.0016
13,54,0.0016
13,57,0.0016
14,69,0.0004
14,70,0.0004
15,36,0.0872
